,0
0,Iowa Gov
1," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMPOLITICSRead the full text of Gov"
2, Kim Reynolds'2022 Condition of the State addressGov
3, Kim Reynolds Special to the RegisterPublished 6:57 p
4,m
5, CT Jan
6," 11, 2022 Updated 9:56 p"
7,m
8, CT Jan
9," 11, 2022The following is the prepared text of Gov"
10," Kim Reynolds' 2022 Condition of the Statespeech, which was delivered at 6 p"
11,m
12,", Jan"
13, 11
14," In the speech, she called for a reduction ofthe state income tax, more transparency in school curriculums and library books, and toinvest in the state's workforce"
15, Read the Register's coverage of the speech here
16, And sign up for the Register's politicsnewsletter here
17,   Mr
18," President, Mr"
19," Speaker, Lieutenant Governor, legislative leaders and members,justices and judges, my fellow Iowans:Two years ago, Ilee and Michael Muller were living in California but they were looking forsomething else"
20," Something away from the hustle and bustle, the crowded highways andhigh cost of living"
21," They had visited the city of Elk Horn in Shelby county and fallen in love with it, so when arestaurant came up for sale, they made the leap and put their faith in Iowa"
22," They bought an acreage outside of town, packed their belongings, and began to build a lifeand introduce themselves and their two daughters to the community"
23,"They opened their restaurant, Grace on Main, in March of 2020 — and you know whatcame next"
24,But the Mullers quickly realized that the Iowa way of life isn’t a myth
25, https://www
26,desmoinesregister
27,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 1 of 17Iowa Gov
28," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMThe community came together — and came in droves to the restaurant window to buytheir unique pizzas"
29,"Unlike so many states, Iowa’s economy stayed open, and so did Grace on Main"
30,And they did more than stay open
31," The Mullers and their restaurant have thrived, winningmultiple awards, including the Rural Operator of the Year from the Iowa RestaurantAssociation"
32,"When I stopped by Grace on Main for lunch this fall, Ilee told me “Iowa Nice isn’t just aslogan, it’s real"
33, It’s not who has a nicer car and how much money you have
34," If you needhelp, everyone is willing to drop everything"
35, You don’t get that back in California
36,"”I couldn’t help but smile, because that’s exactly what we’ve always done"
37, And what we’llalways do
38, The Mullers had faith in Iowa
39, And Iowa came through
40," The Mullers couldn’t be with us tonight, but we’re joined by some of their most loyalcustomers"
41, Won’t you please join me in welcoming the Mullers to Iowa and recognizingthe community that embraced them
42,"More: New Iowa legislative session begins, setting the stage for debates on tax cuts,culture warsTwo years ago, about the time the Mullers were moving to Iowa, I stood here before you atthe beginning of a new decade"
43, I talked about how far we’d come in ten years
44," About how we’d gone from a time when families lost their life savings, Iowans lost theirjobs, and our state government lost control of its budget—to a time of record-lowunemployment, a budget surplus, and record investments in K-12 education"
45," But most important, I talked about a vision for our future"
46, About the need to be bold; toshow the world that Iowa truly is the state of opportunity
47, https://www
48,desmoinesregister
49,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 2 of 17Iowa Gov
50," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMThe pandemic delayed some of our efforts, but it didn’t change our direction"
51," In the lasteight months alone we:Invested $300 million more in broadband, Strengthened funding for mental health by making it more sustainable, Made our communities safer and supported our law enforcement;Encouraged more quality housing, Extended and expanded our water-quality efforts,Repealed the inheritance tax on families, Gave parents more choices in their child’s education,Protected life,and expanded telehealth services to increase access to affordable health care acrossevery part of our state"
52,"When US News and World Report ranked Iowa the #1 state for opportunity last year, itwasn’t because we wanted it"
53, It was because we earned it
54, It was because we had faith in Iowans
55, And Iowans came through
56," Of course, rankings are nice"
57, But they’re not what matters
58, What matters is how we come together in our own communities —from cities like DesMoines to small towns like Elk Horn—where we live and work and worship
59,This is my fourth time speaking to you from this chamber on the condition of the state
60,"And I’m proud to report, for the fourth time, in every corner of Iowa, the condition of ourstate is strong"
61," We’re strong because we’ve been guided by the lights of common sense, fairness, andfreedom"
62, By the knowledge that bold action isn’t always government action
63, It’s Iowansmaking their own decisions for their own families and future
64, More: Gov
65, Kim Reynolds signs Iowa's new redistricting maps into lawhttps://www
66,desmoinesregister
67,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 3 of 17Iowa Gov
68," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMUnder these high ceilings, next to this marble, among these columns and portraits, it’stempting to believe that nothing good happens unless we legislate it, regulate it, or fund it"
69," But in the small towns, around kitchen tables, in the fields and back-offices, Iowansunderstand that we in this building don’t fund anything"
70, They do
71," And right now, they’re paying too much"
72," Last year, the state ended with a $1"
73,"2 billion surplus, on top of nearly $1 billion cashreserves"
74, That’s good
75, We kept spending down
76," But it also means that, despite the historic 2018 tax cuts, we’re still taking too much fromIowans’ paychecks"
77,That needs to stop
78, Now
79,"Tonight, I’ll introduce a comprehensive bill that significantly cuts taxes for all Iowans"
80,"First, it eliminates our complex system of multiple tax brackets and sets one tax rate of 4%"
81,Flat and fair
82, The cuts will occur gradually over the next four years so that we protect priorities likeeducation and public safety
83," But in the first year alone, taxpayers will save almost $500million"
84," And by 2026, when the bill is fully implemented, an average Iowa family will payover $1,300 less in taxes, which is on top of their $1,000 tax cut from the 2018 bill"
85, That’s money that can be reinvested into our economy and used to promote the prosperityof every Iowan
86,"  Yes, we’ll have less to spend once a year at the Capitol, but we’ll see it spent every singleday on Main Streets, in grocery stores, and at restaurants across Iowa"
87, We’ll see it spent inbusinesses instead of on bureaucracies
88,"We’ll put our faith in Iowans, and they won’t let us down"
89," Also, starting next year, for Iowans who have worked all their lives and saved forhttps://www"
90,desmoinesregister
91,com/story/news/politics/2022/01/11/gove…ndition-of-the-state-address-full-speech-iowa-legislature/9136531002/Page 4 of 17Iowa Gov
92," Kim Reynolds's 2022 Condition of the State full speech3/20/22, 9:56 PMretirement, this bill will do even more by eliminating the taxation of retirement income"
