,0
0,"UU aa 9PRESS RELEASESHome9Press ReleasesGovernor Lujan Grisham delivers fourth State of the State addressGovernor Lujan Grisham delivers fourth State of the State addressJan 18, 2022 | Legislative Updates, Press ReleasesSANTA FE – Gov"
1," Michelle Lujan Grisham on Tuesday delivered her fourth State ofthe State address, commencing the second session of the 55th Legislature"
2,The text of the governor’s 2022 State of the State address as prepared is as follows:Good afternoon
3, Thank you Mr
4," Lieutenant Governor, Mr"
5," Speaker, Madam SenatePro Tem, distinguished senators and representatives, and my fellow New Mexicans,and Happy Birthday to my Mom: I am humbled, once again, to have theopportunity to address the state of our great state"
6,"I know there is a temptation to view today as the opening kickoff of a big game, orthe launch of some great battle"
7, Some will describe it that way
8," But I encourage youto do what you can to resist the perception of a “competition,” to avoid feeding aplotline that would pit one team against another"
9, This isn’t the sports page
10, We’reall here to do the people’s business
11, It’s a sacred thing
12, And we’re all on the sameteam today – and in fact every day
13,At the outset of every legislative session I encourage my colleagues in this buildingto think about the people we are all here to serve
14," I think about their dreams, theirhopes and fears; and I think about what service means, about what effectiveservice can deliver for the workers and families all across New Mexico who arerepresented here in this building – the entrepreneurs and job-creators, the seniorsand students, the New Mexicans of every background and belief system"
15," No, wedon’t agree on everything, and we don’t have to"
16," But I believe that the values weshare as New Mexicans still truly unite us: The desire to see our families grow andthrive, the willingness to work hard to enjoy what we earn, the optimism thattomorrow can and will be better than today, for ourselves and for our neighbors"
17,"In the last three years, this Legislature and this administration have gotten a lotdone"
18, We raised the minimum wage for the ﬁrst time in a decade
19, We’veguaranteed paid sick leave to every worker in the state
20, We made early education akey priority and have invested hundreds of millions into the future of our earliestlearners
21," We invested in new economic sectors and we’ve sent thousands moreNew Mexicans of every age and background to college for free, no strings attached"
22,And I could go on
23, I could talk for a long time about the good work of the last fewyears
24,"But we need to talk, instead, about what people are really feeling"
25, The needs of thismoment remain great
26," The grief, the loss, the volatility brought on by this hideouspandemic has wreaked havoc on the lives of every family, every American, everyhuman being around the planet"
27," And add on top of that inﬂation, a supply chaincrisis, gridlock in Washington: It’s all making it harder for everybody, and especiallyregular working people, to feel safe, to feel comfortable, to feel optimistic"
28, And weall feel it
29," My family and I, my daughters, my ﬁancé, my grandkids – all of us, thereare no exceptions"
30," New Mexicans are calling out for safety and stability, for moreand more equal opportunity, for an open and fair and free democracy that worksand works for them"
31,"Over these next 30 days, we can and we will answer that call, together"
32,"Once again, this incredible state, our home, is on the precipice of momentouspositive change"
33, I said that three years ago when I ﬁrst swore an oath to carry outthe duties of this ofﬁce to the best of my ability
34, It’s been true every day since then
35,"If anything the opportunity has grown, has multiplied exponentially; the sun isrising on a pivotal day, and I believe everything and anything is possible"
36,"We have, right now, unimaginable ﬁnancial resources at our disposal"
37," I believe wecan fulﬁll, once and for all, after a hundred-and-ten years of statehood, the destinyof New Mexico as a genuine homestead of the American Dream, a place wherepeople can grow and thrive and live in peace and prosperity, where people havethe resources they need to support themselves and their families"
38," What we do herenow, what we do in the coming weeks, will set the stage"
39,"Dating back decades, a timid mindset has afﬂicted people in this capitol building, apessimism that can be self-fulﬁlling"
40, Thinking small is a curse
41," Big and meaningfulchanges are possible, but the biggest change may be our attitude, our perspective"
42,"At a moment in time when we have the money to do it all, let’s not limit ourselves;let’s not be unnecessarily incremental"
43," Can’t New Mexico be a state – can’t we bethe state – where everything is possible?So, on that note, let’s give every single educator in this state a 7% raise this year,minimum"
44," That would be the biggest pay bump in recent memory, and it wouldput us ﬁrst in the region for average educator pay"
45," They deserve it, and we canafford it, and it’s the right thing to do"
46," Let’s also raise the starting salaries for everytier of educators, which means some teachers will see a 20% raise this year"
47, And letme be clear: This kind of progress pays for itself
48," When we support educators, whenwe retain high-quality teachers and keep our schools brimming with talentedprofessionals, our other strategic investments in New Mexico children and in publiceducation are supported and sustained"
49, Our graduation rates will continue to rise
50,"Our literacy rates will continue to improve, especially with a targeted new phonicsprogram that we have initiated and that the Legislature must continue to support"
51,We get more kids into high-quality apprenticeship programs and institutions ofhigher learning that will help them build fulﬁlling careers and lives
52," It all starts withdemonstrating support and respect for our educators; Day One, I said we would dothat, and we’re getting it done"
53,And we’re going to keep going: Let’s cut taxes for every single person in NewMexico
54, We haven’t cut the sales tax in this state in 40 years
