,0
0,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
1,govhttps://www
2,mass
3,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address1/11An oﬃcial website of the Commonwealth of Massachusetts    Here's how you knowPRESS RELEASEGovernor Baker Delivers 2022 State of theCommonwealth AddressMEDIA CONTACTTerry MacCormack, Press Secretary, Governor's OﬃcePhone(617) 725-4025 (tel:6177254025)Onlinegov"
4,press@state
5,ma
6,us (mailto:gov
7,press@state
8,ma
9,us)FOR IMMEDIATE RELEASE:1/25/2022Oﬃce of Governor Charlie Baker and Lt
10, Governor Karyn PolitoGovernor's Press Oﬃce(/)Oﬃce of Governor Charlie Baker and Lt
11, Governor Karyn Polito (/orgs/oﬃce-of-the-governor)ALERTSShowCoronavirus UpdateMass
12,"gov3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
13,govhttps://www
14,mass
15,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address2/11BOSTON — Tonight, Governor Charlie Baker delivered his State of the Commonwealth address from the HynesConvention Center"
16, Remarks as prepared for delivery:Madame President
17, Mr
18, Speaker
19, Leaders Tarr & Jones
20, Members of the House and Senate
21, Members ofCongress
22, Fellow Constitutional Oﬃcers
23, Members of the Governor's Council
24,Chief Justice Budd and Members of the Judiciary
25, Members of the Cabinet and our Administration
26,Mayor Wu
27, Secretary Walsh
28, Sheriﬀs
29, District Attorneys
30, Mayors
31, Local Oﬃcials
32, Reverend Clergy
33, DistinguishedGuests
34,Thanks so much for being with us as I deliver my eighth and ﬁnal State of the Commonwealth Address
35,To Lieutenant Governor Karyn Polito - you are one of the ﬁnest public servants and ﬁnest people I have everhad the opportunity to work with
36,Your work with local governments has forever changed the way people in public life think about theresponsibilities of the Lieutenant Governor
37,There’s a reason a lot of people are running to serve as the next Lieutenant Governor
38," They’ve seen the wayshe’s done the job, and they believe that they can follow in her very large footsteps"
39," They can try, but they’ll bewrong"
40, She broke the mold and the new one belongs to her
41,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
42,govhttps://www
43,mass
44,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address3/11To Lauren Baker, my wife of 34 years, and the vision behind the now spectacular Wonderfund"
45, You are simplymy everything
46,You gave me a chance to run and serve these past seven years
47," And you and your team of 4 made theWonderfund the one place foster families, social workers and kids can go where the answer is always YES"
48,"To prepare for this, I did something I’m sure no one else has done"
49, I went back and read all seven of myprevious State of the Commonwealth speeches
50, They were…brilliant
51,"They were all diﬀerent, given the times and the work to be done"
52,But they were positive and optimistic
53," They touted the special qualities of our people, our communities, andour institutions"
54, They marveled at our success as a Commonwealth
55, They spoke about our challenges and oursetbacks
56,"But mostly, they focused on our opportunities to be better, to do better, together"
57,Each one asked us to ﬁnd the courage to compromise
58, To engage
59, To seek what John F
60," Kennedy once called,“The Right Answer --- Not the Republican answer or the Democratic answer"
61,"”And for the most part, we’ve done just that"
62,Led by the Lt
63," Governor, we brought last mile broadband service to the people of 53 Western Masscommunities"
64,We brought care and compassion to Bridgewater State Hospital after decades of national embarrassment
65,We created the ﬁrst Section 35 treatment beds for women in state history and became a national leader in theﬁght against opioid addiction
66,We eliminated the widespread use of hotels and motels to shelter homeless families
67,We ﬁxed a very broken Health Connector and made it a national model
68,"We made deep water oﬀshore wind a booming, aﬀordable reality in America"
69,We created the ﬁrst municipal vulnerability planning program in the country and over 95 percent of ourcommunities have participated
70,We modernized local government by updating 50 years’ worth of mostly useless statutory busywork
71, Therewere so many happy local oﬃcials with us when we signed that bill into law
72,We enacted long overdue changes to our exclusionary zoning laws to unleash much needed housingproduction
73,"We rescued a bankrupt, unaccountable public transportation system"
74, Created an oversight board and investedover $6 billion to modernize its operations and infrastructure
75,"We delivered the Green Line Extension into Somerville, and ﬁnally, after 30 years of broken promises, wefunded and began building commuter rail service between Fall River and New Bedford, and Boston, which will3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
76,govhttps://www
77,mass
78,gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address4/11begin operations in 2023
79,We increased public school spending by $1
80,"6 billion, and fully funded the game changing Student OpportunityAct"
81,"We invested over $100 million in modernizing equipment at our vocational and technical programs, bringingopportunities to thousands of students and young adults"
82,"We dramatically expanded STEM programming, and we helped thousands of high school students fromGateway Cities earn college credits free through our Early College programs"
83,"We enacted criminal justice reform legislation that emphasized rehabilitation, treatment and reintegration andwe enacted a forward looking, comprehensive and balanced police reform law"
84,"In 2015, we inherited a billion-dollar budget deﬁcit and a depleted Rainy Day Fund"
85,"Over the next seven years, we never spent more than we took in"
86, Increased local aid to schools andcommunities
87, Cut taxes for working families
88," Invested hundreds of millions of dollars alongside billions ofdollars of private sector investments in housing, downtown development, waterfront and port operations, andjob-creating business expansions"
89,And that Rainy Day Fund grew from $1 billion to $5 billion among the largest ﬁscal safety nets in the country
90,"As we rolled into calendar year 2020, we had the highest number of people working in state history, wagegains at every level of the economy, and hundreds of thousands of new jobs"
91, It felt like the world belonged tous
92,And then came COVID
93,We all know the past 22 months have been tough
94," We’ve all suﬀered some degree of loss, disruption,confusion, anger and isolation"
95,But the people of Massachusetts did what they always do
96," They collaborated, created, reimagined, and madethe unbearable bearable"
97,"On so many issues, Massachusetts led the way"
98,We had the largest small business grant program in the country
99,"Constructed with the state legislature, this program funneled $700 million to over 15,000 small businesses"
100,The vast majority were owner-operated
101, Half were owned by women and almost half were owned by people ofcolor
102,"Our eviction diversion program, which began before the feds stepped in, has pumped almost $500 million intorental and mortgage assistance programs, making it one of the largest in the country"
103, Eviction hearings aredown dramatically and so is demand for emergency shelter and temporary housing
104,"Our food insecurity programs served millions of residents across the Commonwealth and brought togetherpartners and providers, ranging from foundations to farmers’ markets to food banks"
105," The knowledge gained3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
106,govhttps://www
107,mass
108,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address5/11has created new, permanent investments and better approaches to supplying and distributing food to thosewho need it"
109,"To stop the spread of COVID, we worked with local labs and dozens of community partners to create one of themost expansive free COVID testing programs in the country"
110,"To keep kids and adults safe and in school, we partnered with colleges and universities, K-12 schools and child-care providers to create a ﬁrst in the nation COVID testing program"
111,We invented Shared Streets to help cities and towns transform their downtowns into beehives of outdooractivities
112, Dining
113, Shopping
114, Street theater
115, Farmers' markets
116, Walking
117, Biking
118, Pop Up Stores
119, You name it
120,And the people of Massachusetts got vaccinated
121,"Over 80% of our eligible population is fully vaccinated, and those over the age of 65 approach 100 percent"
122, 5
123,"2million people are fully vaccinated, and about half of them have already received a booster shot"
124, We are anational leader
125,"Throughout this pandemic, there’s been no shortage of things we just don’t know, and it’s easy to get lost inthat"
126,But we should also remember what we do know
127, Vaccines and all the other resources we have now work
128," Thechance of suﬀering serious illness if someone is vaccinated is very, very small"
129,Special shout out to the vaccinators from across the Commonwealth who stepped up to support their fellowresidents
130,Thousands of people got this done and made it possible for Massachusetts to be a national leader in thiscritical eﬀort
131, It’s the most reliable and fastest path toward normal
132,"I asked former East Boston Neighborhood Health Center CEO Manny Lopes and Gladys Vega, ExecutiveDirector of La Collaborativa in Chelsea, to join us tonight"
133,"Their partnership, and the trust they’ve earned over many years in Chelsea, Revere and Everett, made a majordiﬀerence there"
134," Vaccination rates in all three communities, despite some early challenges, now come close toor exceed our statewide averages"
135,We’re so grateful for all the work your teams have done to keep people safe
136, Thank you
137,There’s an old expression about what you learn about people when they are truly tested
138,"Well – for the past two years, the people, institutions and communities of this Commonwealth have mostdeﬁnitely been tested"
139," Time and time again you have adjusted, and you have responded"
140,"Together, we set the course for a comeback– and it’s working"
141,"Our unemployment rate is below 4% for the ﬁrst time since March of 2020, and we’ve gained back over half amillion jobs"
142,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
143,govhttps://www
144,mass
145,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address6/11And because of all you’ve done, and all we’ve done together, I can stand here tonight and say the State of ourCommonwealth remains strong"
146,"As we enter the new year, there are many important opportunities to build on the collaborative work we’vedone over the past seven"
147,Two of those opportunities are closing loopholes that threaten public safety
148,"The ﬁrst loophole allows those charged with violent crimes, who may also have lengthy criminal records, towalk free before trial"
149,"And the second leaves residents, many of them women, with little recourse when an ex-partner attempts toviolate them and destroy their lives"
150,"We've ﬁled bills to deal with these issues three times, to no avail"
151, The time to do something about this is longpast
152,The Lieutenant Governor and I recently listened to several women tell us their survival stories
153, It was one ofthe most diﬃcult conversations we’ve ever been part of
154,"One after another, these women described, in graphic detail, how they survived multiple physical andpsychological assaults, and how these loopholes actually protected the men who were terrorizing them"
155,It was awful
156,Current law is clearly not working
157," These women were bothered, battered, bruised and beaten time and timeagain by their abusers, and nothing changed"
158, We felt their desperation
159,It would be impossible to listen to their stories and walk away believing the Commonwealth is serious aboutprotecting these women
160,"Another woman came forward to detail how an ex-partner, unbeknownst to her, had taken dozens of lewdpictures of her and posted them on the internet"
161,"And if it couldn’t get any more awful, she then saw the note from him on the website: “video coming soon"
162,"”A lifetime of relationships, a small business she owned, a basic sense of privacy we all take for granted, wereshattered by one man’s despicable actions"
163,Massachusetts is one of only two states that doesn’t treat this as a crime
164, 48 other states treat this as a crime
165,Because it is a crime
166,These women had the courage to come forward and publicly tell their stories
167, They deserve to be heard
168, Andthey and the women they speak for deserve a vote on these two pieces of legislation
169,"As we come out of the pandemic, we know we have a mental health crisis"
170,"Like many things, it was there before COVID arrived"
171," But the anxiety, disruption and the isolation that camewith COVID has made it worse and more visible"
172,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
173,govhttps://www
174,mass
175,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address7/11Before the pandemic, we ﬁled a health care reform bill that would improve access to mental health services"
176,"Some pieces of it, like telehealth, became important parts of our eﬀort to expand access to care during thepandemic"
177," Since that time, the legislature has written telehealth into state law"
178, But many other parts of that2019 proposal have not been addressed
179,"The message remains the same: the healthcare system doesn’t value behavioral health services, primary careand geriatric services"
180," As a result, there are enormous staﬀ and clinician shortages in exactly the areas of carethat we need most"
181,"We know the legislature cares deeply about this issue, and we look forward to working with you to ﬁnish thiswork during this legislative session"
182,"We also appreciated the chance to testify recently before the Joint Committee on Telecommunications, Utilities& Energy on our fourth climate proposal"
183, This one builds on our very successful oﬀshore wind agenda andincludes the creation of a $750 million Clean Energy Innovation Fund
184,There are big ideas looking for a chance to test themselves in our academic institutions and our cutting-edgeresearch organizations
185, This fund can create the ground-breaking solutions we need to get to net zero
186,We’re also working to put the ARPA funds appropriated by the legislature and signed into law about 6 weeksago to work across the Commonwealth
187,Housing
188, Health care
189, Skills training
190, Cultural investments
191, Small business support
192, Water and sewerimprovements
193," Port development and a host of other investments, all to help us adjust to the changing natureof life and work in a post-pandemic Commonwealth"
194," We know there is much to do, and we need to movequickly"
195,"In addition, we’ll soon ﬁle a transportation bond bill to ensure we get the full beneﬁt of the federal BipartisanInfrastructure Law"
196,"As you know, accessing these federal dollars requires state government to authorize the funds that will pay forour share of federally approved projects"
197,"Smart, disciplined ﬁscal management has made it possible for us to maximize federal participation in dozensof projects"
198," There’s a long list of opportunities here, but a big piece of these funds will be awarded through acompetitive process"
199,We need to move quickly to secure these dollars
200,Fiscal discipline also makes it possible for us to make strategic decisions about tax fairness and ourcompetitive position
201,The pandemic has proven that we now live in a new world where people have more ﬂexibility about where theylive and work
202,"To encourage our citizens to continue to call Massachusetts home and to help those struggling to make endsmeet because of rising inﬂation, we’ll ﬁle several tax breaks in our budget proposal later this week"
203,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
204,govhttps://www
205,mass
206,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address8/11First, let’s support parents"
207,The past two years have been very diﬃcult ones for families
208," Our budget doubles the tax break for childrenand dependents, because every Massachusetts family deserves a break"
209," We’ll also ask lawmakers to eliminate income taxes for the lowest paid 230,000 taxpayers here in theCommonwealth"
210," Instead of paying income taxes, these people should be able to use their earnings to pay fornecessities, like food, housing and transportation"
211,Rents are also rising while wages remain relatively ﬂat
212, It’s time to give renters a bigger tax break on theirmonthly payments
213,It’s also been a tough two years for seniors
214, We’ll ask the legislature to give them a break on their propertytaxes and make our estate tax more competitive with the rest of the country
215,We’ve asked the people of Massachusetts to do a lot these past few years
216, It's time for us to invest in Massachusetts families
217, To give them back some of the tax revenue they createdthrough their hard work
218,"Before I close out my remarks tonight, I want to thank a few more people"
219,"It’s been a very long two years for everyone, but it’s been an especially diﬃcult period for anyone who has to“go to work"
220,”Many people have been able to work from home and continue to get the job done
221,"But our friends and neighbors in health care, senior care, education, retail, hospitality, emergency response,public works, public safety, restaurant, food service, grocery, transportation, and a huge number of other ﬁeldshad to show up"
222, And they did every single day
223,"Their work and commitment, their patience and their grace, throughout all this has been extraordinary"
224, Canwe give all those folks the round of applause they so richly deserve?Thank you
225,"As most people know, we’ve been calling on the National Guard since our ﬁrst month in oﬃce"
226," Whether it wasSnowmaggedon, bomb cyclones, tornadoes, hurricanes, ice storms, natural gas explosions or forest ﬁres, theGuard has been an amazing partner"
227,But they became a godsend during the COVID pandemic
228, They did it all
229,Transporting medical gear
230, Testing residents and staﬀ at long term care and other congregate care facilities
231,"Vaccinating people at locations big and small, including here at the Hynes, where I got vaccinated"
232, Drivingschool buses so kids could return to in person learning
233, Filling in for absent workers across almost every kindof health care institution
234, Helping us right the ship at the Holyoke Soldiers’ Home
235, And protecting our nation’scapital in the aftermath of January 6th
236,"All that, and they continue to deploy to hot spots all over the globe"
237,"3/20/22, 9:36 PMGovernor Baker Delivers 2022 State of the Commonwealth Address | Mass"
238,govhttps://www
239,mass
240,"gov/news/governor-baker-delivers-2022-state-of-the-commonwealth-address9/11General Gary Keefe, on behalf of the people of Massachusetts, I want to thank you, your team, and allmembers of the Guard for your service"
241, You make us so much better than we would be without you
242,"Earlier tonight, several members of our Gold Star Family community led us in the Pledge of Allegiance"
243,We’ve gotten to know these families quite well over the past seven years
244, You represent yourselves and thecause you stand for with grace and dignity and you honor us with your presence here tonight
245,"Five months ago, we were horriﬁed when we heard the news that a suicide bomber had attacked a checkpointoutside the airport in Kabul, Afghanistan"
246," Over 200 Afghan civilians were killed in the explosions, along with 13members of the U"
247,S
248, military
249,One of those lost that day was Massachusetts’ own Marine Corps Sergeant Johanny Rosario Pichardo
250,She volunteered for that mission
251, She was there because she wanted to be there to evacuate women andchildren from the increasingly dangerous streets of Kabul
252, And she paid for it with her life
253,Lieutenant Governor Polito and I spent time with her family when she returned home
